,rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees,revenue_over_profit,market_over_asset
0,1,Walmart,572754.0,2.4,13673.0,1.2,244860.0,409795.0,,2300000.0,41.889417099392965,1.6735889896267255
1,2,Amazon,469822.0,21.7,33364.0,56.4,420549.0,1658807.3,,1608000.0,14.081704831554969,3.9443853153853654
2,3,Apple,365817.0,33.3,94680.0,64.9,351002.0,2849537.6,,154000.0,3.8637198986058303,8.118294482652521
3,4,CVS Health,292111.0,8.7,7910.0,10.2,232999.0,132839.2,,258000.0,36.929329962073325,0.5701277687887073
4,5,UnitedHealth Group,287597.0,11.8,17285.0,12.2,212206.0,479830.3,,350000.0,16.63853051778999,2.2611533132899164
6,7,Berkshire Hathaway,276094.0,12.5,89795.0,111.2,958784.0,779542.3,-1,372000.0,3.0747146277632385,0.8130530964221347
7,8,Alphabet,257637.0,41.2,76033.0,88.8,359268.0,1842326.1,1,156500.0,3.3884892086330933,5.127999432178764
8,9,McKesson,238228.0,3.1,4539.0,-604.3,65015.0,45857.8,-2,67500.0,52.4846882573254,0.7053418441898024
10,11,Costco Wholesale,195929.0,17.5,5007.0,25.1,59268.0,255230.7,1,288000.0,39.13101657679249,4.306382871026524
11,12,Cigna,174078.0,8.5,5365.0,-36.6,154889.0,76286.3,1,72963.0,32.44697110904008,0.4925223869997224
13,14,Microsoft,168088.0,17.5,61271.0,38.4,333779.0,2311358.9,1,181000.0,2.7433532992769827,6.924818218042477
16,17,Home Depot,151157.0,14.4,16433.0,27.7,71876.0,309312.6,1,490600.0,9.198381305908843,4.303419778507429
17,18,Walgreens Boots Alliance,148579.0,6.5,2542.0,457.5,81285.0,38671.1,-2,258500.0,58.44964594807239,0.4757470628037153
19,20,Elevance Health,138639.0,13.8,6104.0,33.5,97460.0,118533.5,3,98200.0,22.71281127129751,1.2162271701210754
20,21,Kroger,137888.0,4.1,1655.0,-36.0,49086.0,41496.2,-4,420000.0,83.31601208459215,0.8453775007130342
22,23,Verizon Communications,133613.0,4.1,22065.0,24.0,366596.0,213837.1,-3,118400.0,6.055427147065489,0.5833045095963949
